-1.284,-0.926,89.405
50.384,-12.907,270.8
50.279,-12.905,270.868
50.122,-12.903,270.984
50.017,-12.9,271.079
49.859,-12.895,271.207
49.726,-12.891,271.31
49.594,-12.888,271.439
49.488,-12.884,271.532
49.328,-12.878,271.651
49.195,-12.873,271.767
49.062,-12.868,271.884
48.955,-12.863,271.969
48.821,-12.857,272.066
48.661,-12.85,272.205
48.527,-12.843,272.309
48.42,-12.838,272.383
48.286,-12.831,272.481
48.124,-12.823,272.601
47.989,-12.816,272.702
47.854,-12.808,272.794
47.718,-12.801,272.887
47.582,-12.793,272.968
47.473,-12.787,273.032
47.309,-12.777,273.14
47.172,-12.768,273.221
47.063,-12.76,273.279
46.897,-12.749,273.375
46.759,-12.74,273.45
46.649,-12.732,273.492
46.482,-12.721,273.565
46.371,-12.713,273.609
46.231,-12.703,273.661
46.147,-12.696,273.701
45.95,-12.682,273.806
45.78,-12.669,273.873
45.638,-12.658,273.935
45.523,-12.649,273.993
45.351,-12.634,274.077
45.207,-12.623,274.139
45.062,-12.611,274.199
44.946,-12.601,274.243
44.8,-12.588,274.306
44.623,-12.573,274.378
44.475,-12.561,274.432
44.357,-12.551,274.488
44.178,-12.536,274.582
44.059,-12.525,274.615
43.88,-12.509,274.666
43.731,-12.495,274.718
43.582,-12.481,274.77
43.462,-12.47,274.82
43.313,-12.456,274.857
43.253,-12.45,274.873
42.983,-12.425,274.955
42.863,-12.414,274.984
42.713,-12.4,275.011
42.562,-12.386,275.051
42.41,-12.372,275.082
42.229,-12.354,275.098
42.077,-12.339,275.122
41.925,-12.324,275.15
41.803,-12.312,275.172
41.619,-12.294,275.197
41.465,-12.278,275.219
41.31,-12.263,275.231
41.186,-12.25,275.25
41.0,-12.232,275.267
40.844,-12.216,275.282
40.688,-12.2,275.292
40.532,-12.184,275.323
40.376,-12.169,275.343
40.251,-12.156,275.366
40.127,-12.144,275.385
39.909,-12.121,275.417
39.754,-12.105,275.443
39.63,-12.092,275.44
39.476,-12.075,275.439
39.291,-12.056,275.465
39.137,-12.04,275.478
38.983,-12.024,275.491
38.829,-12.008,275.52
38.707,-11.995,275.542
38.523,-11.977,275.57
38.4,-11.965,275.59
38.216,-11.946,275.609
38.062,-11.93,275.62
37.909,-11.915,275.637
37.786,-11.902,275.639
37.602,-11.884,275.649
37.448,-11.868,275.666
37.294,-11.852,275.674
37.141,-11.837,275.688
37.049,-11.828,275.708
36.833,-11.804,275.731
36.71,-11.791,275.748
36.556,-11.774,275.771
36.403,-11.757,275.789
36.218,-11.736,275.806
36.063,-11.719,275.819
35.909,-11.702,275.819
35.754,-11.685,275.825
35.599,-11.667,275.838
35.444,-11.651,275.848
35.288,-11.635,275.861
35.132,-11.619,275.872
34.975,-11.602,275.897
34.818,-11.586,275.91
34.692,-11.572,275.922
34.503,-11.551,275.939
34.345,-11.535,275.956
34.186,-11.518,275.954
34.028,-11.5,275.96
33.932,-11.49,275.966
33.708,-11.466,275.99
33.548,-11.45,276.015
33.388,-11.433,276.031
33.259,-11.42,276.055
33.065,-11.399,276.079
32.903,-11.38,276.08
32.773,-11.366,276.092
32.578,-11.345,276.1
32.415,-11.327,276.085
32.317,-11.316,276.089
32.122,-11.294,276.108
31.926,-11.271,276.117
31.763,-11.254,276.135
31.599,-11.236,276.161
31.469,-11.221,276.178
31.273,-11.198,276.199
31.111,-11.179,276.211
30.949,-11.16,276.223
30.819,-11.145,276.236
30.69,-11.13,276.236
30.464,-11.105,276.234
30.302,-11.086,276.245
30.173,-11.072,276.264
30.012,-11.055,276.283
29.851,-11.037,276.285
29.69,-11.018,276.303
29.497,-10.997,276.329
29.336,-10.978,276.33
29.176,-10.959,276.344
29.047,-10.945,276.355
28.887,-10.925,276.351
28.726,-10.907,276.362
28.566,-10.888,276.365
28.405,-10.869,276.376
28.245,-10.851,276.398
28.054,-10.829,276.414
27.894,-10.81,276.427
27.734,-10.792,276.45
27.607,-10.776,276.456
27.575,-10.772,276.459
27.255,-10.733,276.475
27.096,-10.714,276.472
26.937,-10.694,276.465
26.809,-10.678,276.466
26.65,-10.658,276.487
26.459,-10.635,276.511
26.301,-10.616,276.518
26.142,-10.597,276.536
25.983,-10.577,276.559
25.857,-10.561,276.562
25.667,-10.538,276.577
25.509,-10.519,276.586
25.351,-10.5,276.584
25.193,-10.481,276.59
25.067,-10.466,276.596
24.878,-10.443,276.6
24.721,-10.423,276.614
24.564,-10.405,276.625
24.438,-10.389,276.636
24.344,-10.378,276.651
24.094,-10.346,276.665
23.937,-10.326,276.679
23.78,-10.307,276.705
23.623,-10.287,276.707
23.497,-10.271,276.7
23.308,-10.247,276.705
23.15,-10.227,276.713
23.023,-10.211,276.709
22.865,-10.191,276.696
22.738,-10.175,276.688
22.516,-10.148,276.704
22.357,-10.128,276.697
22.229,-10.112,276.691
22.069,-10.092,276.693
21.876,-10.067,276.669
21.715,-10.047,276.648
21.586,-10.032,276.638
21.425,-10.011,276.62
21.262,-9.991,276.605
21.132,-9.975,276.597
20.904,-9.947,276.559
20.741,-9.926,276.54
20.576,-9.906,276.526
20.445,-9.889,276.505
20.247,-9.864,276.464
20.082,-9.844,276.435
19.916,-9.823,276.396
19.783,-9.806,276.355
19.617,-9.786,276.304
19.484,-9.769,276.271
19.284,-9.747,276.216
19.083,-9.725,276.142
18.915,-9.706,276.091
18.747,-9.687,276.041
18.579,-9.669,275.982
18.41,-9.65,275.906
18.275,-9.636,275.842
18.073,-9.614,275.767
17.938,-9.599,275.713
17.802,-9.585,275.658
17.563,-9.561,275.58
17.392,-9.544,275.507
17.254,-9.53,275.46
17.083,-9.512,275.401
16.911,-9.495,275.337
16.705,-9.475,275.256
16.567,-9.461,275.191
16.361,-9.441,275.092
16.223,-9.428,275.037
16.085,-9.415,274.984
15.878,-9.395,274.904
15.705,-9.379,274.832
15.532,-9.363,274.764
15.323,-9.344,274.701
15.149,-9.328,274.62
14.976,-9.313,274.542
14.802,-9.297,274.456
14.663,-9.285,274.357
14.453,-9.267,274.195
14.383,-9.261,274.146
14.102,-9.239,273.912
13.925,-9.226,273.742
13.784,-9.216,273.611
13.606,-9.203,273.454
13.429,-9.191,273.286
13.252,-9.179,273.119
13.038,-9.166,272.918
12.896,-9.157,272.766
12.682,-9.145,272.536
12.574,-9.14,272.441
12.324,-9.128,272.207
12.145,-9.12,272.033
11.966,-9.114,271.868
11.822,-9.108,271.737
11.606,-9.1,271.527
11.426,-9.094,271.347
11.246,-9.089,271.172
11.102,-9.086,271.029
10.922,-9.082,270.822
10.813,-9.079,270.711
10.524,-9.074,270.439
10.343,-9.072,270.25
10.198,-9.071,270.108
10.016,-9.07,269.951
9.835,-9.068,269.758
9.617,-9.068,269.537
9.472,-9.068,269.403
9.254,-9.069,269.162
9.108,-9.07,269.009
8.963,-9.072,268.87
8.709,-9.077,268.635
8.563,-9.081,268.491
8.345,-9.088,268.272
8.2,-9.093,268.144
8.018,-9.098,267.954
7.8,-9.106,267.722
7.655,-9.112,267.572
7.473,-9.12,267.352
7.29,-9.128,267.137
7.181,-9.133,267.014
6.925,-9.147,266.737
6.742,-9.157,266.524
6.559,-9.168,266.309
6.376,-9.179,266.109
6.193,-9.191,265.879
5.973,-9.206,265.614
5.826,-9.217,265.445
5.605,-9.233,265.154
5.458,-9.245,264.982
5.273,-9.26,264.773
5.05,-9.279,264.516
4.865,-9.295,264.297
4.68,-9.312,264.099
4.532,-9.326,263.928
4.347,-9.343,263.683
4.126,-9.365,263.43
3.942,-9.383,263.2
3.759,-9.403,262.958
3.577,-9.423,262.747
3.541,-9.427,262.707
3.217,-9.466,262.34
3.074,-9.484,262.168
2.896,-9.507,261.973
2.72,-9.53,261.763
2.544,-9.554,261.533
2.334,-9.583,261.294
2.194,-9.602,261.118
2.02,-9.628,260.886
1.847,-9.653,260.687
1.708,-9.675,260.525
1.5,-9.709,260.275
1.327,-9.737,260.074
1.154,-9.765,259.873
0.981,-9.795,259.664
0.808,-9.824,259.449
0.635,-9.855,259.247
0.429,-9.892,258.98
0.291,-9.917,258.79
0.118,-9.949,258.595
-0.054,-9.982,258.394
-0.26,-10.022,258.137
-0.432,-10.056,257.941
-0.569,-10.083,257.783
-0.74,-10.118,257.574
-0.945,-10.161,257.316
-1.081,-10.19,257.152
-1.25,-10.227,256.948
-1.42,-10.263,256.723
-1.588,-10.3,256.519
-1.722,-10.33,256.37
-1.923,-10.378,256.12
-2.123,-10.426,255.884
-2.256,-10.458,255.733
-2.421,-10.499,255.542
-2.586,-10.54,255.355
-2.782,-10.59,255.12
-2.913,-10.624,254.966
-3.108,-10.675,254.757
-3.238,-10.709,254.609
-3.367,-10.743,254.473
-3.592,-10.805,254.274
-3.753,-10.85,254.141
-3.881,-10.885,254.035
-4.041,-10.93,253.917
-4.201,-10.975,253.827
-4.393,-11.03,253.743
-4.521,-11.066,253.701
-4.713,-11.122,253.676
-4.841,-11.159,253.665
-4.969,-11.196,253.664
-5.196,-11.261,253.726
-5.325,-11.298,253.754
-5.488,-11.345,253.83
-5.65,-11.391,253.935
-5.813,-11.437,254.036
-5.976,-11.482,254.173
-6.172,-11.536,254.37
-6.303,-11.572,254.512
-6.467,-11.617,254.699
-6.5,-11.626,254.734
-6.828,-11.712,255.151
-6.959,-11.747,255.363
-7.156,-11.797,255.679
-7.288,-11.83,255.936
-7.485,-11.879,256.426
-7.649,-11.917,256.855
-7.781,-11.946,257.236
-7.977,-11.99,257.939
-8.108,-12.019,258.435
-8.239,-12.045,258.898
-8.469,-12.091,259.81
-8.6,-12.115,260.367
-8.764,-12.144,261.043
-8.928,-12.172,261.761
-9.092,-12.197,262.507
-9.255,-12.22,263.238
-9.418,-12.24,263.957
-9.58,-12.258,264.719
-9.742,-12.275,265.505
-9.871,-12.287,266.137
-10.095,-12.303,267.281
-10.222,-12.31,267.977
-10.38,-12.316,268.867
-10.537,-12.321,269.764
-10.694,-12.323,270.675
-10.88,-12.322,271.831
-11.034,-12.318,272.828
-11.157,-12.313,273.636
-11.309,-12.305,274.677
-11.46,-12.294,275.73
-11.64,-12.278,277.017
-11.788,-12.262,278.157
-11.906,-12.247,279.08
-12.054,-12.226,280.201
-12.2,-12.202,281.335
-12.345,-12.175,282.492
-12.488,-12.145,283.646
-12.631,-12.112,284.8
-12.773,-12.077,285.944
-12.886,-12.046,286.863
-13.055,-11.997,288.233
-13.222,-11.944,289.592
-13.332,-11.907,290.497
-13.469,-11.858,291.624
-13.605,-11.806,292.748
-13.739,-11.752,293.885
-13.873,-11.695,295.024
-14.005,-11.636,296.156
-14.137,-11.573,297.311
-14.242,-11.522,298.23
-14.398,-11.439,299.596
-14.527,-11.368,300.757
-14.68,-11.279,302.114
-14.781,-11.218,303.007
-14.905,-11.139,304.155
-15.027,-11.058,305.252
-15.17,-10.957,306.587
-15.265,-10.888,307.495
-15.381,-10.8,308.607
-15.427,-10.764,309.051
-15.634,-10.595,311.096
-15.725,-10.518,312.009
-15.859,-10.399,313.392
-15.946,-10.319,314.303
-16.053,-10.216,315.43
-16.156,-10.112,316.569
-16.257,-10.007,317.68
-16.374,-9.879,318.965
-16.45,-9.794,319.846
-16.524,-9.708,320.745
-16.631,-9.581,322.073
-16.735,-9.452,323.376
-16.819,-9.344,324.496
-16.884,-9.257,325.409
-16.963,-9.146,326.546
-17.054,-9.012,327.922
-17.113,-8.922,328.871
-17.198,-8.785,330.286
-17.253,-8.693,331.252
-17.307,-8.6,332.21
-17.385,-8.457,333.624
-17.448,-8.336,334.819
-17.519,-8.189,336.244
-17.565,-8.09,337.181
-17.619,-7.966,338.364
-17.681,-7.817,339.778
-17.719,-7.717,340.697
-17.774,-7.565,342.103
-17.808,-7.464,343.048
-17.842,-7.362,343.985
-17.897,-7.187,345.647
-17.933,-7.06,346.813
-17.96,-6.959,347.737
-17.991,-6.831,348.932
-18.019,-6.704,350.158
-18.049,-6.552,351.688
-18.066,-6.451,352.741
-18.085,-6.325,354.049
-18.101,-6.199,355.346
-18.104,-6.174,355.614
-18.128,-5.922,358.381
-18.135,-5.795,359.773
-18.139,-5.695,0.915
-18.141,-5.571,2.375
-18.139,-5.448,3.854
-18.135,-5.326,5.34
-18.127,-5.204,6.814
-18.116,-5.084,8.269
-18.102,-4.965,9.7
-18.092,-4.894,10.558
-18.067,-4.728,12.555
-18.046,-4.611,13.975
-18.022,-4.495,15.388
-17.995,-4.38,16.8
-17.966,-4.268,18.204
-17.935,-4.156,19.593
-17.901,-4.047,20.974
-17.865,-3.939,22.384
-17.828,-3.834,23.794
-17.812,-3.792,24.357
-17.745,-3.629,26.603
-17.701,-3.529,28.033
-17.656,-3.432,29.462
-17.608,-3.338,30.854
-17.558,-3.246,32.237
-17.507,-3.157,33.618
-17.454,-3.069,34.964
-17.39,-2.967,36.562
-17.346,-2.901,37.604
-17.289,-2.82,38.881
-17.242,-2.756,39.89
-17.17,-2.663,41.376
-17.109,-2.588,42.563
-17.047,-2.515,43.728
-16.984,-2.444,44.87
-16.907,-2.361,46.19
-16.855,-2.308,47.055
-16.79,-2.242,48.113
-16.724,-2.178,49.132
-16.657,-2.115,50.137
-16.589,-2.053,51.143
-16.52,-1.993,52.119
-16.45,-1.934,53.077
-16.38,-1.876,54.062
-16.308,-1.82,55.035
-16.221,-1.754,56.178
-16.147,-1.7,57.143
-16.087,-1.657,57.91
-16.01,-1.605,58.841
-15.932,-1.554,59.752
-15.85,-1.502,60.664
-15.766,-1.451,61.581
-15.664,-1.392,62.694
-15.595,-1.353,63.441
-15.506,-1.305,64.369
-15.397,-1.249,65.501
-15.305,-1.203,66.457
-15.23,-1.167,67.224
-15.134,-1.123,68.149
-15.036,-1.08,69.058
-14.937,-1.039,69.992
-14.836,-1.0,70.905
-14.734,-0.962,71.788
-14.631,-0.924,72.684
-14.528,-0.889,73.613
-14.403,-0.848,74.689
-14.297,-0.816,75.567
-14.212,-0.791,76.249
-14.104,-0.762,77.017
-13.995,-0.735,77.727
-13.885,-0.708,78.481
-13.775,-0.682,79.234
-13.665,-0.658,79.908
-13.554,-0.636,80.572
-13.443,-0.614,81.254
-13.332,-0.594,81.917
-13.221,-0.575,82.549
-13.087,-0.553,83.326
-12.998,-0.54,83.858
-12.886,-0.525,84.512
-12.774,-0.511,85.138
-12.662,-0.499,85.767
-12.55,-0.487,86.357
-12.438,-0.477,86.857
-12.325,-0.469,87.269
-12.189,-0.461,87.677
-12.076,-0.454,87.988
-11.963,-0.447,88.311
-11.873,-0.442,88.551
-11.76,-0.439,88.781
-11.647,-0.438,88.976
-11.512,-0.437,89.206
-11.422,-0.436,89.339
-11.309,-0.436,89.474
-11.197,-0.436,89.647
-11.085,-0.436,89.807
-10.95,-0.437,89.962
-10.861,-0.437,90.096
-10.75,-0.438,90.261
-10.638,-0.44,90.369
-10.527,-0.44,90.493
-10.393,-0.44,90.651
-10.304,-0.441,90.726
-10.193,-0.442,90.81
-10.081,-0.443,90.887
-9.969,-0.445,90.938
-9.857,-0.446,90.961
-9.722,-0.448,90.958
-9.632,-0.449,90.943
-9.519,-0.451,90.937
-9.404,-0.454,90.942
-9.289,-0.457,90.923
-9.15,-0.461,90.901
-9.057,-0.463,90.906
-8.941,-0.465,90.897
-8.823,-0.468,90.854
-8.682,-0.471,90.824
-8.563,-0.474,90.806
-8.467,-0.476,90.788
-8.37,-0.478,90.766
-8.225,-0.483,90.727
-8.08,-0.487,90.698
-7.957,-0.491,90.668
-7.859,-0.493,90.655
-7.736,-0.497,90.638
-7.613,-0.5,90.625
-7.49,-0.502,90.612
-7.366,-0.505,90.576
-7.243,-0.508,90.566
-7.144,-0.51,90.559
-6.999,-0.514,90.493
-6.855,-0.518,90.449
-6.76,-0.52,90.437
-6.643,-0.523,90.397
-6.526,-0.526,90.345
-6.411,-0.528,90.324
-6.298,-0.531,90.301
-6.187,-0.533,90.257
-6.078,-0.535,90.235
-6.057,-0.536,90.233
-5.865,-0.539,90.201
-5.74,-0.54,90.188
-5.657,-0.541,90.166
-5.556,-0.542,90.146
-5.455,-0.543,90.137
-5.356,-0.544,90.116
-5.258,-0.545,90.074
-5.161,-0.546,90.043
-5.065,-0.547,90.025
-4.97,-0.548,89.997
-4.876,-0.549,89.971
-4.783,-0.55,89.941
-4.673,-0.551,89.899
-4.6,-0.552,89.886
-4.51,-0.553,89.862
-4.42,-0.554,89.833
-4.331,-0.554,89.815
-4.243,-0.555,89.797
-4.155,-0.555,89.779
-4.103,-0.556,89.773
-3.981,-0.556,89.758
-3.878,-0.556,89.733
-3.81,-0.557,89.722
-3.725,-0.557,89.719
-3.642,-0.557,89.707
-3.559,-0.557,89.678
-3.476,-0.557,89.653
-3.378,-0.558,89.625
-3.313,-0.558,89.598
-3.25,-0.559,89.581
-3.156,-0.559,89.585
-3.064,-0.559,89.569
-3.003,-0.559,89.557
-2.928,-0.559,89.555
-2.855,-0.559,89.544
-2.784,-0.56,89.527
-2.715,-0.56,89.526
-2.649,-0.56,89.521
-2.585,-0.56,89.523
-2.56,-0.56,89.523
-2.463,-0.559,89.519
-2.394,-0.558,89.533
-2.349,-0.557,89.538
-2.295,-0.556,89.546
-2.242,-0.555,89.549
-2.192,-0.555,89.543
-2.144,-0.554,89.546
-2.098,-0.553,89.557
-2.055,-0.552,89.559
-2.029,-0.551,89.561
-1.973,-0.55,89.568
-1.934,-0.549,89.573
-1.895,-0.549,89.569
-1.858,-0.548,89.575
-1.821,-0.547,89.577
-1.785,-0.546,89.569
-1.75,-0.545,89.575
-1.716,-0.544,89.576
-1.685,-0.544,89.565
-1.672,-0.543,89.566
-1.625,-0.542,89.563
-1.598,-0.542,89.549
-1.572,-0.541,89.554
-1.549,-0.54,89.557
-1.527,-0.54,89.549
-1.503,-0.539,89.552
-1.488,-0.538,89.557
-1.468,-0.537,89.552
-1.456,-0.537,89.553
-1.446,-0.536,89.551
-1.432,-0.536,89.547
-1.422,-0.535,89.552
-1.413,-0.535,89.548
-1.405,-0.534,89.547
-1.399,-0.534,89.548
-1.394,-0.533,89.549
-1.39,-0.532,89.549
-1.387,-0.532,89.548
-1.384,-0.531,89.547
-1.381,-0.531,89.54
-1.376,-0.53,89.542
-1.37,-0.53,89.542
-1.364,-0.529,89.538
-1.356,-0.529,89.542
-1.347,-0.528,89.539
-1.335,-0.528,89.536
-1.322,-0.527,89.541
-1.306,-0.526,89.536
-1.291,-0.526,89.537
-1.279,-0.525,89.533
-1.264,-0.527,89.529
-1.254,-0.527,89.526
-1.246,-0.528,89.529
-1.239,-0.529,89.532
-1.233,-0.529,89.528
-1.229,-0.53,89.531
-1.227,-0.531,89.532
-1.226,-0.531,89.529
-1.226,-0.532,89.53
-1.227,-0.532,89.529
-1.228,-0.532,89.524
-1.23,-0.531,89.526
-1.232,-0.53,89.527
-1.234,-0.529,89.524
-1.236,-0.528,89.525
-1.238,-0.528,89.53
-1.241,-0.527,89.529
-1.243,-0.526,89.53
-1.244,-0.525,89.536
-1.244,-0.527,89.52
-1.245,-0.529,89.517
-1.246,-0.531,89.522
-1.247,-0.533,89.516
-1.248,-0.535,89.516
-1.249,-0.536,89.52
-1.25,-0.538,89.52
-1.251,-0.54,89.521
-1.252,-0.542,89.522
-1.253,-0.544,89.522
-1.254,-0.545,89.536
-1.255,-0.547,89.533
-1.256,-0.548,89.534
-1.256,-0.549,89.533
-1.257,-0.55,89.534
-1.258,-0.551,89.534
-1.258,-0.552,89.531
-1.259,-0.553,89.533
-1.26,-0.554,89.534
-1.26,-0.555,89.533
-1.261,-0.555,89.533
-1.261,-0.556,89.53
-1.262,-0.556,89.53
-1.262,-0.557,89.529
-1.262,-0.557,89.531
-1.263,-0.558,89.531
-1.263,-0.558,89.529
-1.264,-0.559,89.53
-1.264,-0.559,89.529
-1.264,-0.559,89.526
-1.265,-0.56,89.537
-1.265,-0.56,89.535
-1.265,-0.56,89.536
-1.266,-0.561,89.534
-1.266,-0.561,89.532
-1.266,-0.561,89.532
-1.267,-0.561,89.53
-1.267,-0.562,89.534
-1.267,-0.562,89.53
-1.267,-0.562,89.53
-1.267,-0.562,89.543
-1.268,-0.562,89.543
-1.268,-0.563,89.543
-1.268,-0.563,89.544
-1.268,-0.563,89.544
-1.268,-0.563,89.54
-1.269,-0.563,89.539
-1.269,-0.564,89.538
-1.269,-0.564,89.536
-1.269,-0.564,89.537
-1.269,-0.564,89.538
-1.269,-0.564,89.539
-1.269,-0.565,89.539
-1.269,-0.565,89.54
-1.269,-0.565,89.541
-1.27,-0.565,89.539
-1.27,-0.565,89.541
-1.27,-0.566,89.541
-1.27,-0.566,89.541
-1.27,-0.566,89.54
-1.27,-0.566,89.532
-1.27,-0.567,89.531
-1.27,-0.567,89.532
-1.27,-0.567,89.532
-1.27,-0.567,89.533
-1.27,-0.567,89.533
-1.27,-0.567,89.532
-1.27,-0.568,89.534
-1.27,-0.568,89.534
-1.271,-0.568,89.531
-1.271,-0.568,89.529
-1.271,-0.568,89.529
-1.271,-0.569,89.529
-1.271,-0.569,89.529
-1.271,-0.569,89.528
-1.271,-0.569,89.528
-1.271,-0.569,89.529
-1.271,-0.569,89.528
-1.271,-0.57,89.53
-1.271,-0.57,89.529
-1.271,-0.57,89.535
-1.271,-0.57,89.535
-1.271,-0.57,89.537
-1.271,-0.57,89.538
-1.271,-0.57,89.534
-1.271,-0.571,89.537
-1.271,-0.571,89.536
-1.271,-0.571,89.537
-1.271,-0.571,89.538
-1.271,-0.571,89.539
-1.271,-0.571,89.539
-1.271,-0.571,89.539
-1.271,-0.571,89.54
-1.271,-0.572,89.54
-1.271,-0.572,89.537
-1.271,-0.572,89.54
-1.271,-0.572,89.54
